Label,Description,Type,DefinitionScope,TechnicianPermission,ScriptPermission,ApiPermission,DefaultValue,DropdownValues
WSUS Check,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Speed Test,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
System Performance Check,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,NONE,,
Firewall Status,,TEXT_MULTILINE,NODE,EDITABLE,READ_WRITE,READ_ONLY,,
Local Users,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Raised Hand,,TEXT,NODE,EDITABLE,READ_WRITE,READ_ONLY,,
Provisioned Status,,CHECKBOX,NODE,EDITABLE,READ_WRITE,READ_WRITE,,
Assigned User,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_WRITE,,
System Restore Report,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
SFC,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Scheduled Task Report,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,NONE,,
Resolution,,DROPDOWN,NODE,EDITABLE,NONE,READ_WRITE,,1080p;1440p;4k
Latest User Feedback,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Local User Report,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,NONE,,
User Feedback History,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Block Windows 11,,CHECKBOX,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Install Date,,TEXT,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Browser Extensions,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Microsoft 365 Device Links,,WYSIWYG,NODE,READ_ONLY,READ_ONLY,READ_WRITE,,
Microsoft 365 Device Summary,,WYSIWYG,NODE,READ_ONLY,READ_ONLY,READ_WRITE,,
NinjaOne Client Secret,,TEXT_ENCRYPTED,NODE,EDITABLE,READ_ONLY,NONE,,
Local Admins And Groups,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,NONE,,
Windows 11 Compatibility,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Windows Service Account Password,,TEXT_ENCRYPTED,NODE,READ_ONLY,WRITE_ONLY,READ_ONLY,,
CHKDSK Status,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Intune Device Compliance,,TEXT,NODE,EDITABLE,READ_ONLY,READ_WRITE,,
Power Settings,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
File Tree Size,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,NONE,,
User Events,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,READ_WRITE,,
PowerShell Version,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Printers 🖨️,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Device Uptime Percentage Monitoring,,TEXT,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Local Admins,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Unauthorized Admins,,TEXT_MULTILINE,NODE,READ_ONLY,READ_WRITE,READ_ONLY,,
Authorized Admins,,TEXT_MULTILINE,NODE,EDITABLE,READ_ONLY,READ_ONLY,,
Device Uptime Percentage Last 30 Days,,WYSIWYG,NODE,READ_ONLY,READ_WRITE,NONE,,
